Year,KPI,Moran_I,p_value
2011,Bevölkerung,0.0341,0.034
2011,Jahresergebnis pro Einwohner,-0.1117,0.015
2011,Gesundheitsaufwand pro Einwohner,0.5716,0.001
2011,Bildungsaufwand pro Einwohner,0.1365,0.004
2011,Bauinvestition pro Einwohner,0.0318,0.226
2011,Bauinvestition in Mio,0.0192,0.066
2011,Arbeitslosenquote,0.0342,0.044
2011,Arbeitsstätten,0.019,0.045
2011,Anteil NatPers Steuer,0.3419,0.001
2011,Anteil JurPers Stuer,0.3419,0.001
2011,Sozialhilfequote,0.3398,0.001
2011,Anzahl Neugründungen Unternehmen,0.0205,0.041
2011,Reingewinn JursPers in Mio,0.0177,0.046
2011,Steuerbares Einkommen NatPers Median,0.3198,0.001
2011,Steuerkraft in Mio Bereinigt,0.0368,0.042
2011,Steuerkraft in Mio,0.054,0.026
2011,Steuerbaresvermögen Nat_Pers_Median,0.3673,0.001
2011,Anzahl Beschäftigte,0.0232,0.046
2011,Wohneigentumsanteil,0.3506,0.001
2011,Steuerfuss,0.3297,0.001
2011,Steuerfuss JusPers,0.4352,0.001
2011,Steuerkraft pro Kopf,0.2191,0.002
2011,Steuerkraft/Steuerfuss,0.5765,0.001
2011,Reingewinn JursPers pro Einwohner,0.3532,0.001
2011,Steuerkraft Bereinigt pro Einwohner,0.2036,0.001
2011,Steuerkraft pro Einwohner,0.2192,0.001
2011,Arbeitsstätten pro Einwohner,0.196,0.001
2011,Anzahl Neugründungen Unternehmen pro Einwohner,0.1081,0.026
2011,Anzahl Beschäftigte pro Einwohner,0.2882,0.001
2011,Attractiveness_Score,0.4099,0.001
2012,Bevölkerung,0.0341,0.042
2012,Jahresergebnis pro Einwohner,-0.0159,0.468
2012,Gesundheitsaufwand pro Einwohner,0.2533,0.001
2012,Bildungsaufwand pro Einwohner,0.2271,0.001
2012,Bauinvestition pro Einwohner,0.0202,0.206
2012,Bauinvestition in Mio,0.0248,0.027
2012,Arbeitslosenquote,0.036,0.034
2012,Arbeitsstätten,0.0185,0.04
2012,Anteil NatPers Steuer,0.3276,0.001
2012,Anteil JurPers Stuer,0.3276,0.001
2012,Sozialhilfequote,0.3406,0.001
2012,Anzahl Neugründungen Unternehmen,0.0205,0.046
2012,Reingewinn JursPers in Mio,0.0317,0.029
2012,Steuerbares Einkommen NatPers Median,0.323,0.001
2012,Steuerkraft in Mio Bereinigt,0.0395,0.032
2012,Steuerkraft in Mio,0.0588,0.01
2012,Steuerbaresvermögen Nat_Pers_Median,0.3525,0.001
2012,Anzahl Beschäftigte,0.0227,0.049
2012,Wohneigentumsanteil,0.3526,0.001
2012,Steuerfuss,0.3563,0.001
2012,Steuerfuss JusPers,0.4099,0.001
2012,Steuerkraft pro Kopf,0.589,0.001
